slug,product_name,store_url,image_source_note
"2202-5w-mini-hair-clipper,""2202 5W Mini Hair Clipper"",https://www.aliexpress.com/item/1005002399669318.html,USB rechargeable LCD barber hair clipper - close match for mini 5W clipper type"
"450ml-non-corrosive-professional-car-paint-remover,""450ml Non-Corrosive Professional Car Paint Remover"",https://www.aliexpress.com/w/wholesale-car-paint-remover.html,AliExpress category page for car paint remover"
"a005-bluetooth-speaker,""A005 Bluetooth Speaker"",https://www.aliexpress.com/item/32960781748.html,Portable mini wireless Bluetooth speaker with LED"
"c15-25-1-80x80-thermal-receipt-paper-roll,""C15-25-1 80x80 Thermal Receipt Paper Roll"",https://www.aliexpress.com/item/1005005300899301.html,Factory wholesale 80x80mm POS thermal receipt paper roll"
"c15-25-19-foam-double-sided-mounting-tape-78cm,""C15-25-19 Foam Double-Sided Mounting Tape 7.8cm"",https://www.aliexpress.com/item/32964128654.html,Super strong foam double-sided mounting tape - shared with foam tape variants"
"c15-25-2-57x40-thermal-receipt-paper-roll,""C15-25-2 57x40 Thermal Receipt Paper Roll"",https://www.aliexpress.com/item/1005001375868875.html,Thermal paper 57x40mm POS printer roll"
"c15-25-20-foam-double-sided-mounting-tape-2pc-92cm,""C15-25-20 Foam Double-Sided Mounting Tape 2pc 9.2cm"",https://www.aliexpress.com/item/32964128654.html,Foam double-sided tape - shared with foam tape variants"
"c15-25-21-masking-tape-20m-x-45cm,""C15-25-21 Masking Tape 20m x 4.5cm"",https://www.aliexpress.com/item/33005300314.html,20M buff masking tape 45mm wide"
"c15-25-22-masking-tape-20m-x-24cm-narrow,""C15-25-22 Masking Tape 20m x 2.4cm Narrow"",https://www.aliexpress.com/item/4000061158094.html,12/18/24mm masking tape 20m - shared with masking tape variants"
"c15-25-23-nano-double-sided-tape-3m-x-18cm,""C15-25-23 Nano Double-Sided Tape 3m x 1.8cm"",https://www.aliexpress.com/item/1005002846775473.html,Nano silicone reusable double-sided tape - shared with nano tape variants"
"c15-25-24-nano-double-sided-mounting-tape-3m-x-3cm,""C15-25-24 Nano Double-Sided Mounting Tape 3m x 3cm"",https://www.aliexpress.com/item/1005002846775473.html,Nano double-sided tape - shared with nano tape variants"
"c15-25-3-50m-x-45cm-clear-packaging-tape,""C15-25-3 50m x 4.5cm Clear Packaging Tape"",https://www.aliexpress.com/item/32346103312.html,Clear packaging tape 4.5cm x 50m roll - shared with clear tape variants"
"c15-25-36-5500-price-label-gun,""C15-25-36 5500 Price Label Gun"",https://www.aliexpress.com/item/758583380.html,MX 5500 pricing gun tagging labeller"
"c15-25-37-price-label-sticker-roll-500-labels,""C15-25-37 Price Label Sticker Roll 500 Labels"",https://www.aliexpress.com/item/32278013015.html,10 roll x 500 tags for MX 5500 label gun"
"c15-25-38-sticky-tape-set-3-roll-with-dispenser,""C15-25-38 Sticky Tape Set 3-Roll with Dispenser"",https://www.aliexpress.com/item/32917724496.html,Desktop roll tape holder/dispenser set - shared with tape dispenser variants"
"c15-25-39-desktop-tape-dispenser-8808,""C15-25-39 Desktop Tape Dispenser 8808"",https://www.aliexpress.com/item/32917724496.html,Desktop tape dispenser organizer - shared with tape dispenser variants"
"c15-25-4-100m-x-45cm-clear-packaging-tape,""C15-25-4 100m x 4.5cm Clear Packaging Tape"",https://www.aliexpress.com/item/32346103312.html,Clear packaging tape 4.5cm wide - shared with clear tape variants"
"c15-25-40-plastic-tape-dispenser-48cm,""C15-25-40 Plastic Tape Dispenser 4.8cm"",https://www.aliexpress.com/item/32917724496.html,Plastic tape dispenser - shared with tape dispenser variants"
"c15-25-5-200m-x-45cm-clear-packaging-tape,""C15-25-5 200m x 4.5cm Clear Packaging Tape"",https://www.aliexpress.com/item/32346103312.html,Clear packaging tape roll - shared with clear tape variants"
"c15-25-6-300m-x-45cm-clear-packaging-tape,""C15-25-6 300m x 4.5cm Clear Packaging Tape"",https://www.aliexpress.com/item/32346103312.html,Clear packaging tape roll - shared with clear tape variants"
"c15-27-1-pm-2006-pearl-max-708-razor-handle-set,""C15-27-1 PM-2006 Pearl Max 708 Razor Handle Set"",https://www.aliexpress.com/item/4001240575057.html,Metal handle double-edge safety razor shaving set - shared with razor handle variants"
"c15-27-2-pm-2002-pearl-max-green-comfort-razor-set,""C15-27-2 PM-2002 Pearl Max Green Comfort Razor Set"",https://www.aliexpress.com/item/4001240575057.html,Metal handle safety razor set - shared with razor handle variants"
"c15-27-3-pm-2603b-pearl-max-rubber-handle-disposable-razor-8-pack,""C15-27-3 PM-2603B Pearl Max Rubber-Handle Disposable Razor 8-Pack"",https://www.aliexpress.com/item/32924143691.html,Twin-blade disposable razor pack - shared with disposable razor variants"
"c15-27-4-pm-3004b-pearl-max-seahorse-3-blade-disposable-razor-3-pack,""C15-27-4 PM-3004B Pearl Max Seahorse 3-Blade Disposable Razor 3-Pack"",https://www.aliexpress.com/item/32924143691.html,Disposable 3-blade razor pack - shared with disposable razor variants"
"c15-27-5-pmd-007-pearl-max-double-edge-razor-blades-100-pack,""C15-27-5 PMD-007 Pearl Max Double-Edge Razor Blades 100-Pack"",https://www.aliexpress.com/item/32614349438.html,Double edge safety razor blades 100 pack"
"c15-27-6-pm-2610b-pearl-max-twin-blade-disposable-razor-6-pack,""C15-27-6 PM-2610B Pearl Max Twin-Blade Disposable Razor 6-Pack"",https://www.aliexpress.com/item/32924143691.html,Twin-blade disposable razor 6-pack - shared with disposable razor variants"
"c15-32-3-ladies-square-shower-cap-for-curly-hair,""C15-32-3 Ladies Square Shower Cap for Curly Hair"",https://www.aliexpress.com/item/1005001553001878.html,Waterproof shower cap elastic bath hat for women"
"c15-32-4-bear-themed-kids-personal-care-pack-pink-blue,""C15-32-4 Bear-Themed Kids Personal Care Pack (Pink & Blue)"",https://www.aliexpress.com/item/32428467377.html,Kids personal care items - children care pack proxy"
"c15-34-1-lude-100g-black-shoe-polish,""C15-34-1 LUDE 100g Black Shoe Polish"",https://www.aliexpress.com/item/1005006026646058.html,100ml black shoe polish product"
"c15-34-2-lude-40g-neutral-shoe-polish,""C15-34-2 LUDE 40g Neutral Shoe Polish"",https://www.aliexpress.com/item/1888039810.html,Neutral shoe polish - shared with shoe polish variants"
"c15-34-7-qj804-plastic-soap-dish,""C15-34-7 QJ804 Plastic Soap Dish"",https://www.aliexpress.com/item/1005001342906491.html,Plastic soap dish draining holder tray - shared with soap dish variants"
"c15-34-8-bc120-lidded-plastic-soap-box,""C15-34-8 BC120 Lidded Plastic Soap Box"",https://www.aliexpress.com/item/1005001999932783.html,Travel portable sealed waterproof soap box with lid - shared with soap box variants"
"c15-34-9-bc124-plastic-soap-box-with-decorative-lid,""C15-34-9 BC124 Plastic Soap Box with Decorative Lid"",https://www.aliexpress.com/item/1005001999932783.html,Plastic soap box with decorative lid - shared with soap box variants"
"c15-43-1-basketball,""C15-43-1 Basketball"",https://www.aliexpress.com/item/1005006746583225.html,Original Psyche rubber basketball size 3/5/7 - shared with basketball variants"
"c15-43-10-flashing-spiky-ball,""C15-43-10 Flashing Spiky Ball"",https://www.aliexpress.com/item/32848695089.html,6-inch PVC inflatable sport toy ball - shared with toy ball variants"
"c15-43-10-whistle-24-pack,""C15-43-10 Whistle 24-Pack"",https://www.aliexpress.com/w/wholesale-whistle.html,AliExpress whistle category page"
"c15-43-12-watermelon-ball,""C15-43-12 Watermelon Ball"",https://www.aliexpress.com/item/32848695089.html,PVC inflatable novelty toy ball - shared with toy ball variants"
"c15-43-3-golf-style-football,""C15-43-3 Golf-Style Football"",https://www.aliexpress.com/item/32848695089.html,PVC sport ball - shared with football variants"
"c15-43-3-size-4-football,""C15-43-3 Size 4 Football"",https://www.aliexpress.com/item/32858962336.html,PVC size 4/5 rubber football - shared with football variants"
"c15-43-4-mini-football,""C15-43-4 Mini Football"",https://www.aliexpress.com/item/32908926042.html,Mini basketball/football indoor outdoor toy - shared with mini ball variants"
"c15-43-5-pvc-mini-football,""C15-43-5 PVC Mini Football"",https://www.aliexpress.com/item/32848695089.html,PVC inflatable mini football - shared with football variants"
"c15-43-6-pvc-football-plle,""C15-43-6 PVC Football PLLE"",https://www.aliexpress.com/item/32858962336.html,PVC football standard - shared with football variants"
"c15-43-7-rugby-football,""C15-43-7 Rugby Football"",https://www.aliexpress.com/item/1005005368888148.html,PVC inflatable rugby ball toy for children"
"c15-43-8-tennis-balls-pack,""C15-43-8 Tennis Balls Pack"",https://www.aliexpress.com/item/4000392362058.html,3 PCS high quality elasticity tennis balls for training"
"c15-43-9-bouncy-ball-7cm,""C15-43-9 Bouncy Ball 7cm"",https://www.aliexpress.com/item/32894358785.html,Inflatable rubber bouncy ball 7cm children toy"
"c16-43-19-flower-basketball,""C16-43-19 Flower Basketball"",https://www.aliexpress.com/item/1005006746583225.html,Rubber basketball decorative print - shared with basketball variants"
"c16-43-20-new-style-basketball,""C16-43-20 New Style Basketball"",https://www.aliexpress.com/item/1005009021838099.html,Kuangmi cat series basketball size 5/6/7 - shared with basketball variants"
"c16-43-21-basketball-needle,""C16-43-21 Basketball Needle"",https://www.aliexpress.com/item/4000115243533.html,Mini ball pump needle inflating valve accessory"
"c16-43-9-football,""C16-43-9 Football"",https://www.aliexpress.com/item/32858962336.html,Agnite PVC standard football - shared with football variants"
"charge-mini3-bluetooth-speaker,""Charge Mini3 Bluetooth Speaker"",https://www.aliexpress.com/item/32855473552.html,Portable Bluetooth speaker with FM radio TF USB - shared with Bluetooth speaker variants"
"cv307n-football,""CV307N Football"",https://www.aliexpress.com/item/32858962336.html,PVC standard football - shared with football variants"
"d7500-large-mouth-nail-card,""D7500 Large-Mouth Nail Card"",https://www.aliexpress.com/w/wholesale-nail-display-card.html,AliExpress nail display card category"
"gf588-hair-clipper,""GF588 Hair Clipper"",https://www.aliexpress.com/item/1005002399669318.html,USB rechargeable hair clipper machine - shared with hair clipper variants"
"gold-copper-styling-comb,""Gold Copper Styling Comb"",https://www.aliexpress.com/item/4001067223207.html,Pure copper comb head electric hair straightener comb"
"gw-professional-hair-clipper-with-lcd-display-4-guide-combs-usb-rechargeable-cle-1,""GW Professional Hair Clipper with LCD Display GW-9775"",https://www.aliexpress.com/item/1005002438090651.html,Professional USB rechargeable hair clipper with LED display"
"gw-002-hair-straightener,""GW-002 Hair Straightener"",https://www.aliexpress.com/item/1005001459233351.html,Ultra-thin ceramic hair straightener flat iron - shared with hair straightener variants"
"gw-128g-memory-card,""GW-128G Memory Card"",https://www.aliexpress.com/item/32690158317.html,Micro SD 128GB Class 10 memory card - shared with memory card variants"
"gw-16g-memory-card,""GW-16G Memory Card"",https://www.aliexpress.com/item/32690158317.html,Micro SD 16GB Class 10 memory card - shared with memory card variants"
"gw-170-128g-usb-flash-drive,""GW-170 128G USB Flash Drive"",https://www.aliexpress.com/item/1005005339858084.html,USB 3.0 high speed flash drive 128GB - shared with USB drive variants"
"gw-170-16g-usb-flash-drive,""GW-170 16G USB Flash Drive"",https://www.aliexpress.com/item/1005005339858084.html,USB flash drive 16GB - shared with USB drive variants"
"gw-170-2g-usb-flash-drive,""GW-170 2G USB Flash Drive"",https://www.aliexpress.com/item/1005005339858084.html,USB flash drive 2GB - shared with USB drive variants"
"gw-170-32g-usb-flash-drive,""GW-170 32G USB Flash Drive"",https://www.aliexpress.com/item/1005002688271411.html,32GB multicolor USB flash drive - shared with USB drive variants"
"gw-170-4g-usb-flash-drive,""GW-170 4G USB Flash Drive"",https://www.aliexpress.com/item/1005005339858084.html,USB flash drive 4GB - shared with USB drive variants"
"gw-170-64g-usb-flash-drive,""GW-170 64G USB Flash Drive"",https://www.aliexpress.com/item/1005005339858084.html,USB flash drive 64GB - shared with USB drive variants"
"gw-170-8g-usb-flash-drive,""GW-170 8G USB Flash Drive"",https://www.aliexpress.com/item/1005005339858084.html,USB flash drive 8GB - shared with USB drive variants"
"gw-2215-hair-straightener,""GW-2215 Hair Straightener"",https://www.aliexpress.com/item/1005001459233351.html,Ceramic hair straightener flat iron - shared with hair straightener variants"
"gw-2g-memory-card,""GW-2G Memory Card"",https://www.aliexpress.com/item/32690158317.html,Micro SD 2GB memory card - shared with memory card variants"
"gw-32g-memory-card,""GW-32G Memory Card"",https://www.aliexpress.com/item/32690158317.html,Micro SD 32GB Class 10 memory card - shared with memory card variants"
"gw-4g-memory-card,""GW-4G Memory Card"",https://www.aliexpress.com/item/32690158317.html,Micro SD 4GB memory card - shared with memory card variants"
"gw-64g-memory-card,""GW-64G Memory Card"",https://www.aliexpress.com/item/32690158317.html,Micro SD 64GB Class 10 memory card - shared with memory card variants"
"gw-6568-hair-dryer-6000w,""GW-6568 Hair Dryer 6000W"",https://www.aliexpress.com/item/1005005818746788.html,3000-6000W professional salon hair dryer - shared with hair dryer variants"
"gw-6576-hair-dryer-6000w,""GW-6576 Hair Dryer 6000W"",https://www.aliexpress.com/item/1005005818746788.html,High power professional hair dryer - shared with hair dryer variants"
"gw-6650-hair-dryer-3000w,""GW-6650 Hair Dryer 3000W"",https://www.aliexpress.com/item/32812118864.html,Guowei GW 689 3000W hair dryer hot and cold function"
"gw-7622-styling-comb,""GW-7622 Styling Comb"",https://www.aliexpress.com/item/4001067223207.html,Electric copper comb head hair straightener - shared with styling comb variants"
"gw-7696-hair-straightener,""GW-7696 Hair Straightener"",https://www.aliexpress.com/item/1005001459233351.html,Ceramic hair straightener - shared with hair straightener variants"
"gw-8g-memory-card,""GW-8G Memory Card"",https://www.aliexpress.com/item/32690158317.html,Micro SD 8GB memory card - shared with memory card variants"
"gw-9736-hair-clipper,""GW-9736 Hair Clipper"",https://www.aliexpress.com/item/1005002438090651.html,Professional USB rechargeable hair clipper LCD display - shared with clipper variants"
"gw-9775-hair-clipper,""GW-9775 Hair Clipper"",https://www.aliexpress.com/item/1005002438090651.html,Professional USB rechargeable hair clipper LCD display"
"gw-9781-gold-hair-clipper,""GW-9781 Gold Hair Clipper"",https://www.aliexpress.com/item/4001126332661.html,Kemei full metal gold hair clipper LCD monitor USB"
"gw-9862-coloured-hair-clipper,""GW-9862 Coloured Hair Clipper"",https://www.aliexpress.com/item/1005004442776059.html,Transparent LCD digital display electric hair clipper"
"gw6558-3000w-hair-dryer,""GW6558 3000W Hair Dryer"",https://www.aliexpress.com/item/32812118864.html,3000W professional hair dryer - shared with hair dryer variants"
"gw7652-copper-styling-comb,""GW7652 Copper Styling Comb"",https://www.aliexpress.com/item/4001067223207.html,Pure copper comb head electric styling comb"
"gw7669-hair-straightener-comb,""GW7669 Hair Straightener Comb"",https://www.aliexpress.com/item/4000469740651.html,Heating comb straightener electric hot comb flat iron"
"hf-f3-solar-bluetooth-speaker,""HF-F3 Solar Bluetooth Speaker"",https://www.aliexpress.com/item/32766596044.html,Solar-powered portable wireless Bluetooth speaker IPX4 waterproof"
"hf-f81-solar-bluetooth-speaker,""HF-F81 Solar Bluetooth Speaker"",https://www.aliexpress.com/item/1005004038340829.html,Multifunctional Bluetooth speaker hand crank solar radio"
"pluse5-bluetooth-speaker,""PLUSE5 Bluetooth Speaker"",https://www.aliexpress.com/item/32855473552.html,Portable wireless Bluetooth speaker - shared with Bluetooth speaker variants"
"rs8801-football,""RS8801 Football"",https://www.aliexpress.com/item/32858962336.html,PVC standard football - shared with football variants"
"stainless-steel-putty-knife-set-ergonomic-non-slip-225mm-handle-length-available,""Stainless Steel Putty Knife Set"",https://www.aliexpress.com/item/1005002752336484.html,Stainless steel scraper/putty knife set"
"t9-professional-hair-clipper,""T9 Professional Hair Clipper"",https://www.aliexpress.com/item/1005002438090651.html,Professional hair clipper with LCD display USB rechargeable - shared with clipper variants"
"vbt0812-hair-clipper,""VBT0812 Hair Clipper"",https://www.aliexpress.com/item/1005002399669318.html,USB rechargeable hair clipper barber machine - shared with clipper variants"
"vbt0813-hair-clipper,""VBT0813 Hair Clipper"",https://www.aliexpress.com/item/1005002399669318.html,USB rechargeable hair clipper - shared with clipper variants"
"vintage-t9-hair-clipper,""Vintage T9 Hair Clipper"",https://www.aliexpress.com/item/1005002399669318.html,Barber USB rechargeable clipper - shared with clipper variants"
"wg-662-hair-dryer-1000w,""WG-662 Hair Dryer 1000W"",https://www.aliexpress.com/item/4000354639055.html,2000W professional hair dryer hot cold wind - closest wattage match"
"1-42-blister-pack-vehicle-headlight-bulb,""1-42 Blister Pack Vehicle Headlight Bulb"",https://www.aliexpress.com/item/32642236592.html,T10 W5W LED vehicle park/headlight bulb - shared with vehicle bulb variants"
"1-43-blister-pack-vehicle-headlight-bulb,""1-43 Blister Pack Vehicle Headlight Bulb"",https://www.aliexpress.com/item/32642236592.html,T10 W5W LED vehicle bulb - shared with vehicle bulb variants"
"c103-77-18-led-drl-strip-light,""C103-77-18 LED DRL Strip Light"",https://www.aliexpress.com/item/1005002401035192.html,Flexible LED DRL daytime running light strip 12V"
"c103-77-5-vehicle-park-light-bulb,""C103-77-5 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32642236592.html,T10 W5W LED park light bulb 12V - shared with park bulb variants"
"c15-25-25-6-piece-tubeless-tyre-repair-kit,""C15-25-25 6-Piece Tubeless Tyre Repair Kit"",https://www.aliexpress.com/item/32808973559.html,6-piece tubeless tyre puncture plug repair kit"
"c5-1-48-vehicle-park-light-bulb,""C5-1-48 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,T10 W5W LED park light bulb silicone shell - shared with park bulb variants"
"c5-1-49-vehicle-park-light-bulb,""C5-1-49 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,T10 LED park light bulb - shared with park bulb variants"
"c5-1-50-vehicle-park-light-bulb,""C5-1-50 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,T10 LED park light bulb - shared with park bulb variants"
"c5-1-58-daytime-running-light-drl,""C5-1-58 Daytime Running Light (DRL)"",https://www.aliexpress.com/item/1005002401035192.html,LED DRL flexible strip daytime running light - shared with DRL variants"
"c5-1-59-daytime-running-light-drl,""C5-1-59 Daytime Running Light (DRL)"",https://www.aliexpress.com/item/1005002401035192.html,LED DRL strip light 12V - shared with DRL variants"
"c5-1-60-daytime-running-light-drl,""C5-1-60 Daytime Running Light (DRL)"",https://www.aliexpress.com/item/1005002401035192.html,LED DRL strip - shared with DRL variants"
"car-light-3-led-auxiliary,""Car Light 3-LED Auxiliary"",https://www.aliexpress.com/item/32799556327.html,LED work bar light auxiliary for car - shared with auxiliary light variants"
"car-light-35-inch-round-led,""Car Light 3.5-Inch Round LED"",https://www.aliexpress.com/item/32783788807.html,Round LED driving spotlight 4.7 inch - closest round LED light match"
"car-light-4-inch-round-led,""Car Light 4-Inch Round LED"",https://www.aliexpress.com/item/32783788807.html,4.7-inch round cannon LED driving light - shared with round LED variants"
"car-light-4-led-auxiliary,""Car Light 4-LED Auxiliary"",https://www.aliexpress.com/item/32799556327.html,18W LED work light bar auxiliary fog light - shared with auxiliary variants"
"car-light-7-inch-round-led,""Car Light 7-Inch Round LED"",https://www.aliexpress.com/item/32880593805.html,7-inch round 60W LED driving spot light with mount bracket"
"car-light-9-inch-round-led,""Car Light 9-Inch Round LED"",https://www.aliexpress.com/item/32897529452.html,90W 7/9-inch round LED off-road spot light - shared with round LED variants"
"cx1156-12-single-contact-brake-light-bulb-12-pack,""CX1156-12 Single-Contact Brake Light Bulb 12-Pack"",https://www.aliexpress.com/item/1494012496.html,1156 single-contact LED brake/reverse light bulb - shared with 1156 bulb variants"
"cx1156-144-single-contact-brake-light-bulb-144-pack,""CX1156-144 Single-Contact Brake Light Bulb 144-Pack"",https://www.aliexpress.com/item/1494012496.html,1156 BA15S LED brake light bulb - shared with 1156 bulb variants"
"cx1156-3-single-contact-brake-light-bulb-3-pack,""CX1156-3 Single-Contact Brake Light Bulb 3-Pack"",https://www.aliexpress.com/item/32417334948.html,1156 BA15S 5050 SMD LED brake light bulb - shared with 1156 bulb variants"
"cx1157-12-dual-contact-brake-light-bulb-12-pack,""CX1157-12 Dual-Contact Brake Light Bulb 12-Pack"",https://www.aliexpress.com/item/32417334948.html,1157 BAY15D dual-contact LED brake light bulb - shared with 1157 variants"
"cx1157-144-dual-contact-brake-light-bulb-144-pack,""CX1157-144 Dual-Contact Brake Light Bulb 144-Pack"",https://www.aliexpress.com/item/32417334948.html,1157 BAY15D LED brake light bulb - shared with 1157 variants"
"cx1157-3-dual-contact-brake-light-bulb-3-pack,""CX1157-3 Dual-Contact Brake Light Bulb 3-Pack"",https://www.aliexpress.com/item/32822244062.html,1157 BAY15D 5050 SMD LED brake/tail light bulb - shared with 1157 variants"
"cx98-47-vehicle-park-light-bulb,""CX98-47 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,T10 LED park light bulb - shared with park bulb variants"
"cx98-57-daytime-running-light-drl,""CX98-57 Daytime Running Light (DRL)"",https://www.aliexpress.com/item/33043606443.html,2x ultrafine DRL flexible LED strip 30-60cm - shared with DRL variants"
"cxt10-4014-24-t10-vehicle-park-light-bulb,""CXT10-4014-24 T10 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/1005003151602343.html,Auxito 10pcs white T10 W5W LED parking lights - shared with T10 variants"
"cxt10-4014-30-t10-vehicle-park-light-bulb,""CXT10-4014-30 T10 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/1005003151602343.html,T10 W5W LED bulb 24/30 SMD - shared with T10 variants"
"cxt5-2016-6-t5-vehicle-park-light-bulb,""CXT5-2016-6 T5 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32642236592.html,T5/T10 LED vehicle park light wedge bulb - shared with T5 park bulb variants"
"cxt5-2016-8-t5-vehicle-park-light-bulb,""CXT5-2016-8 T5 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32642236592.html,T5 LED park light bulb - shared with T5 park bulb variants"
"cxt5-2835-3-t5-vehicle-park-light-bulb,""CXT5-2835-3 T5 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32642236592.html,T5 2835 SMD LED park bulb - shared with T5 park bulb variants"
"cxt5-3014-2-t5-vehicle-park-light-bulb,""CXT5-3014-2 T5 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32642236592.html,T5 3014 SMD LED park bulb - shared with T5 park bulb variants"
"cxt5-3030-27-t5-vehicle-park-light-bulb,""CXT5-3030-27 T5 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32642236592.html,T5 3030 SMD LED park bulb - shared with T5 park bulb variants"
"cxt5-4014-7-t5-vehicle-park-light-bulb,""CXT5-4014-7 T5 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32642236592.html,T5 4014 SMD LED park bulb - shared with T5 park bulb variants"
"cxt5-5630-2-t5-vehicle-park-light-bulb,""CXT5-5630-2 T5 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32642236592.html,T5 5630 SMD LED park bulb - shared with T5 park bulb variants"
"g-124-car-phone-bracket,""G-124 Car Phone Bracket"",https://www.aliexpress.com/item/[phone].html,Universal magnetic car phone holder windshield mount 360 rotatable - shared with car phone bracket variants"
"g-128-car-phone-bracket,""G-128 Car Phone Bracket"",https://www.aliexpress.com/item/1005003570905770.html,Super adsorption universal car phone holder mount dashboard windshield"
"na-24-vehicle-park-light-bulb,""NA-24 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,T10 W5W LED park bulb - shared with park bulb variants"
"na-46-vehicle-park-light-bulb,""NA-46 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,T10 W5W LED park bulb - shared with park bulb variants"
"na-49-daytime-running-light-drl,""NA-49 Daytime Running Light (DRL)"",https://www.aliexpress.com/item/1005003303517062.html,Car LED DRL daytime running light strip flexible - shared with DRL variants"
"na-65-vehicle-park-light-bulb,""NA-65 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,T10 LED park bulb - shared with park bulb variants"
"na-67-vehicle-park-light-bulb,""NA-67 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,LED park light bulb - shared with park bulb variants"
"na-73-round-daytime-running-light-drl,""NA-73 Round Daytime Running Light (DRL)"",https://www.aliexpress.com/item/4001175814102.html,2pcs car DRL multicolor RGB waterproof flexible headlight strip"
"na-82-vehicle-park-light-bulb,""NA-82 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,T10 W5W LED park bulb - shared with park bulb variants"
"na-85-31-vehicle-park-light-bulb,""NA-85-31 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,LED park bulb - shared with park bulb variants"
"na-85-39-vehicle-park-light-bulb,""NA-85-39 Vehicle Park Light Bulb"",https://www.aliexpress.com/item/32649423932.html,LED park bulb - shared with park bulb variants"
"ng-28-owl-decorative-vehicle-light,""NG-28 Owl Decorative Vehicle Light"",https://www.aliexpress.com/item/32873075298.html,Cartoon owl LED night light decorative lamp"
"c15-38-1-speaker-wire-2x10-50m-red-black,""C15-38-1 Speaker Wire 2x10 50M Red-Black"",https://www.aliexpress.com/item/3256803164568827.html,CANARE 2-core speaker cable oxygen-free copper - shared with speaker wire variants"
